/*
**
** panel.dec - define file for Panel Unit Roots and Cointegration tests
**
*/

declare matrix adfnc_coe[399,4]=

    -3.0203413     -4.5374077    -28.4805720   -878.6362750
    -2.8057249     -0.9285836   -217.5970454   3058.3151937
    -2.6676750     -1.9097934   -107.6365605   1294.9092446
    -2.5672714     -2.1627139    -52.4002186    299.7563770
    -2.4881368     -1.9921943    -39.0332070     89.3946936
    -2.4206115     -2.2844700      6.1931871   -755.5465805
    -2.3641287     -2.0475195     12.8017306   -902.9473397
    -2.3135563     -1.9440689     17.4629062   -971.4848187
    -2.2687808     -1.9047570     30.5090677  -1214.4362258
    -2.2272150     -1.9844942     51.8598093  -1646.8648581
    -2.1895471     -1.8968547     55.2678260  -1708.3316298
    -2.1547255     -1.7713541     50.0588277  -1538.8290731
    -2.1221490     -1.7378977     59.2324911  -1740.4885146
    -2.0913390     -1.7101761     58.0195591  -1646.4919378
    -2.0630531     -1.5816682     56.5526032  -1626.0672025
    -2.0357847     -1.3631309     39.3519988  -1228.4817963
    -2.0102487     -1.1877057     32.0614420  -1085.2189342
    -1.9860975     -1.0177188     25.3780721   -964.3600874
    -1.9627838     -0.9550608     25.1593708   -950.2181668
    -1.9403577     -0.9166095     24.6591872   -906.1139379
    -1.9191319     -0.7661642     14.7656888   -683.2540684
    -1.8979228     -0.8989643     25.2502167   -844.1794512
    -1.8780724     -0.8830153     28.5169652   -911.1265849
    -1.8584324     -1.0006846     39.8529843  -1120.1778511
    -1.8401246     -0.8837728     31.6143879   -914.8168976
    -1.8221658     -0.9366228     38.9044622  -1044.8948699
    -1.8044414     -1.0034463     46.1867446  -1172.6560888
    -1.7876853     -0.9041476     39.9151576  -1030.5307287
    -1.7717278     -0.7590159     32.8526423   -899.2345688
    -1.7553242     -0.8937608     46.5391144  -1167.9532690
    -1.7396902     -0.8656741     46.8478294  -1174.8974656
    -1.7244129     -0.9470298     57.1467663  -1390.4752332
    -1.7095286     -1.0295834     66.0820558  -1553.7100453
    -1.6952118     -0.9708485     62.8935933  -1472.8717876
    -1.6818608     -0.6889873     44.5956059  -1127.3912897
    -1.6682666     -0.6361690     42.7906207  -1089.0578854
    -1.6550984     -0.5137233     35.0646880   -933.4166244
    -1.6422663     -0.3969561     28.6969726   -810.1626739
    -1.6294740     -0.3166051     23.6911964   -701.7521907
    -1.6170951     -0.1728639     15.5877285   -547.7926235
    -1.6047426     -0.0377001      4.9421778   -321.8609140
    -1.5926151      0.0173217      1.8885600   -257.4691321
    -1.5805259      0.0005028      4.1946838   -286.5758842
    -1.5687414      0.0289098      2.6238856   -239.7137257
    -1.5572351      0.0570320      2.8915974   -257.3985881
    -1.5459733      0.1973873     -8.2023991    -23.8811653
    -1.5347832      0.2362001     -9.9125506     11.5917446
    -1.5237202      0.2404604     -9.3203866     18.5263154
    -1.5130497      0.3226266    -13.7468603     92.2405106
    -1.5020324      0.2708063     -9.5607276     24.9793070
    -1.4914807      0.3022371    -10.3405984     34.7646937
    -1.4808449      0.2986625    -10.2886678     47.6541961
    -1.4705374      0.2979513     -9.4291752     37.9786809
    -1.4604718      0.3651642    -14.7079126    159.5228286
    -1.4507140      0.4161516    -15.7416008    165.8389554
    -1.4408712      0.4160448    -13.8301602    128.0962663
    -1.4311192      0.3811585     -9.8856531     62.3614054
    -1.4215271      0.3642632     -7.6752591     31.6613907
    -1.4121573      0.4696089    -15.5471536    193.0281022
    -1.4028144      0.5123281    -18.5295789    257.5389734
    -1.3936984      0.5687335    -22.3093502    344.6604092
    -1.3842778      0.4701448    -13.7791265    184.0935782
